TRADE_TYPE,TRADE_START,START_PRICE,TRADE_END,STOP_PRICE,PROFIT_PERCENT,MONEY
sell,2018-03-07 17:00:00,9910.02,2018-04-20 11:00:00,8488.01,14.35,114.35
buy,2018-04-20 11:00:00,8488.01,2018-05-11 01:00:00,8930.0,5.21,120.31
sell,2018-05-11 01:00:00,8930.0,2018-07-16 10:00:00,6526.03,26.92,152.69
buy,2018-07-16 10:00:00,6526.03,2018-08-03 04:00:00,7325.91,12.26,171.41
sell,2018-08-03 04:00:00,7325.91,2018-08-28 08:00:00,6928.99,5.42,180.71
buy,2018-08-28 08:00:00,6928.99,2018-09-06 00:00:00,6700.0,-3.3,174.74
sell,2018-09-06 00:00:00,6700.0,2018-09-21 08:00:00,6647.91,0.78,176.11
buy,2018-09-21 08:00:00,6647.91,2018-09-25 02:00:00,6441.91,-3.1,170.65
sell,2018-09-25 02:00:00,6441.91,2018-09-28 02:00:00,6722.01,-4.35,163.22
buy,2018-09-28 02:00:00,6722.01,2018-09-29 02:00:00,6490.01,-3.45,157.59
sell,2018-09-29 02:00:00,6490.01,2018-10-05 23:00:00,6633.33,-2.21,154.11
buy,2018-10-05 23:00:00,6633.33,2018-10-07 08:00:00,6570.93,-0.94,152.66
sell,2018-10-07 08:00:00,6570.93,2018-10-08 12:00:00,6647.78,-1.17,150.87
buy,2018-10-08 12:00:00,6647.78,2018-10-10 06:00:00,6555.0,-1.4,148.76
sell,2018-10-10 06:00:00,6555.0,2018-10-15 06:00:00,6700.0,-2.21,145.47
buy,2018-10-15 06:00:00,6700.0,2018-10-19 21:00:00,6532.01,-2.51,141.82
sell,2018-10-19 21:00:00,6532.01,2018-11-07 01:00:00,6563.58,-0.48,141.14
buy,2018-11-07 01:00:00,6563.58,2018-11-09 10:00:00,6437.02,-1.93,138.42
sell,2018-11-09 10:00:00,6437.02,2018-12-20 17:00:00,4092.03,36.43,188.84
buy,2018-12-20 17:00:00,4092.03,2018-12-27 20:00:00,3577.77,-12.57,165.11
sell,2018-12-27 20:00:00,3577.77,2019-01-06 18:00:00,4007.11,-12.0,145.29
